date,WS_80mA_mean,WD_78m_mean
2018-01-01 00:00:00,12.289,155.4
2018-01-01 00:10:00,13.103,155.4
2018-01-01 00:20:00,12.904000000000002,157.3
2018-01-01 00:30:00,12.917,154.3
2018-01-01 00:40:00,12.612,159.2
2018-01-01 00:50:00,12.139,159.2
2018-01-01 01:00:00,12.736,160.2
2018-01-01 01:10:00,12.108,156.5
2018-01-01 01:20:00,14.465,157.3
2018-01-01 01:30:00,12.363,164.2
2018-01-01 01:40:00,13.259,161.4
2018-01-01 01:50:00,13.812,159.3
2018-01-01 02:00:00,14.602,162.5
2018-01-01 02:10:00,12.164,162.0
2018-01-01 02:20:00,12.376,153.2
2018-01-01 02:30:00,13.550999999999998,154.3
2018-01-01 02:40:00,13.755999999999998,160.3
2018-01-01 02:50:00,11.897,155.0
2018-01-01 03:00:00,13.06,157.5
2018-01-01 03:10:00,14.297,151.0
2018-01-01 03:20:00,13.856,154.2
2018-01-01 03:30:00,16.393,155.1
2018-01-01 03:40:00,14.054,159.3
2018-01-01 03:50:00,12.599,154.6
2018-01-01 04:00:00,13.52,148.7
2018-01-01 04:10:00,14.297,153.0
2018-01-01 04:20:00,12.755,155.1
2018-01-01 04:30:00,12.73,155.9
2018-01-01 04:40:00,13.091,153.9
2018-01-01 04:50:00,12.183,150.6
2018-01-01 05:00:00,13.538,147.3
2018-01-01 05:10:00,13.234000000000002,153.9
2018-01-01 05:20:00,13.402,159.6
2018-01-01 05:30:00,14.732,158.3
2018-01-01 05:40:00,13.737,151.8
2018-01-01 05:50:00,13.053,147.8
2018-01-01 06:00:00,14.042,145.9
2018-01-01 06:10:00,15.273,150.8
2018-01-01 06:20:00,13.203,147.8
2018-01-01 06:30:00,13.775,147.1
2018-01-01 06:40:00,12.848,145.3
2018-01-01 06:50:00,14.888,140.3
2018-01-01 07:00:00,14.384,142.8
2018-01-01 07:10:00,12.774,145.2
2018-01-01 07:20:00,12.233,146.3
2018-01-01 07:30:00,10.889,142.4
2018-01-01 07:40:00,12.083,138.4
2018-01-01 07:50:00,11.586,142.7
2018-01-01 08:00:00,13.109000000000002,143.1
2018-01-01 08:10:00,11.406,144.1
2018-01-01 08:20:00,12.668,139.9
2018-01-01 08:30:00,12.848,142.3
2018-01-01 08:40:00,12.618,145.1
2018-01-01 08:50:00,12.357,144.5
2018-01-01 09:00:00,14.309,148.3
2018-01-01 09:10:00,14.470999999999998,148.7
2018-01-01 09:20:00,13.085,147.0
2018-01-01 09:30:00,13.327,144.0
2018-01-01 09:40:00,13.165,148.5
2018-01-01 09:50:00,13.227,145.5
2018-01-01 10:00:00,12.68,143.7
2018-01-01 10:10:00,12.979,148.8
2018-01-01 10:20:00,12.394,148.4
2018-01-01 10:30:00,11.592,148.9
2018-01-01 10:40:00,11.685,148.1
2018-01-01 10:50:00,11.909,145.3
2018-01-01 11:00:00,12.369000000000002,151.3
2018-01-01 11:10:00,11.729,156.3
2018-01-01 11:20:00,11.331,150.7
2018-01-01 11:30:00,10.199,153.5
2018-01-01 11:40:00,12.065,152.6
2018-01-01 11:50:00,12.382,153.6
2018-01-01 12:00:00,12.935,153.7
2018-01-01 12:10:00,13.949000000000002,153.4
2018-01-01 12:20:00,13.862,148.8
2018-01-01 12:30:00,13.277,151.3
2018-01-01 12:40:00,13.37,151.6
2018-01-01 12:50:00,12.612,154.4
2018-01-01 13:00:00,12.488,146.5
2018-01-01 13:10:00,12.463,148.6
2018-01-01 13:20:00,13.737,150.4
2018-01-01 13:30:00,11.555,149.5
2018-01-01 13:40:00,11.915,146.4
2018-01-01 13:50:00,11.207,149.8
2018-01-01 14:00:00,11.953,145.6
2018-01-01 14:10:00,10.535,146.2
2018-01-01 14:20:00,10.174,144.5
2018-01-01 14:30:00,11.797,148.3
2018-01-01 14:40:00,9.4158,146.2
2018-01-01 14:50:00,10.442,144.8
2018-01-01 15:00:00,11.922,150.1
2018-01-01 15:10:00,11.064,148.4
2018-01-01 15:20:00,10.181,150.7
2018-01-01 15:30:00,11.02,146.5
2018-01-01 15:40:00,10.193,153.1
2018-01-01 15:50:00,10.634,152.3
2018-01-01 16:00:00,10.448,150.8
2018-01-01 16:10:00,10.149,146.4
2018-01-01 16:20:00,10.771,154.2
2018-01-01 16:30:00,11.822,152.1
2018-01-01 16:40:00,11.468,149.1
2018-01-01 16:50:00,11.35,146.9
2018-01-01 17:00:00,11.505,149.2
2018-01-01 17:10:00,10.305,148.5
2018-01-01 17:20:00,11.281,144.8
2018-01-01 17:30:00,10.38,145.1
2018-01-01 17:40:00,11.231,149.5
2018-01-01 17:50:00,10.187,143.2
2018-01-01 18:00:00,9.3785,138.3
2018-01-01 18:10:00,8.8313,143.7
2018-01-01 18:20:00,9.1981,142.6
2018-01-01 18:30:00,9.6458,139.3
2018-01-01 18:40:00,9.1919,139.5
2018-01-01 18:50:00,10.137,144.3
2018-01-01 19:00:00,8.9307,144.4
2018-01-01 19:10:00,8.0167,143.4
2018-01-01 19:20:00,9.3412,145.9
2018-01-01 19:30:00,8.595,142.7
2018-01-01 19:40:00,8.3089,139.7
2018-01-01 19:50:00,8.5328,138.7
2018-01-01 20:00:00,7.9607,132.4
2018-01-01 20:10:00,7.9110000000000005,136.2
2018-01-01 20:20:00,8.3773,140.4
2018-01-01 20:30:00,8.396,139.8
2018-01-01 20:40:00,8.7815,138.6
2018-01-01 20:50:00,9.0862,138.6
2018-01-01 21:00:00,8.6634,139.7
2018-01-01 21:10:00,9.2106,138.4
2018-01-01 21:20:00,9.3785,139.2
2018-01-01 21:30:00,9.0986,138.6
2018-01-01 21:40:00,8.7442,140.9
2018-01-01 21:50:00,9.0427,138.7
2018-01-01 22:00:00,9.366,139.4
2018-01-01 22:10:00,9.4344,137.6
2018-01-01 22:20:00,9.279,136.6
2018-01-01 22:30:00,9.4593,136.3
2018-01-01 22:40:00,9.7702,137.6
2018-01-01 22:50:00,9.9443,138.1
2018-01-01 23:00:00,9.6521,140.4
2018-01-01 23:10:00,9.6832,139.7
2018-01-01 23:20:00,9.6956,137.7
2018-01-01 23:30:00,9.2292,138.2
2018-01-01 23:40:00,10.149,140.4
2018-01-01 23:50:00,9.2417,141.3
2018-01-02 00:00:00,9.9194,139.5
2018-01-02 00:10:00,10.317,138.7
2018-01-02 00:20:00,9.8946,141.8
2018-01-02 00:30:00,9.5277,141.9
2018-01-02 00:40:00,9.9257,141.2
2018-01-02 00:50:00,9.3971,145.1
2018-01-02 01:00:00,9.5277,145.4
2018-01-02 01:10:00,8.9743,141.6
2018-01-02 01:20:00,9.1733,143.6
2018-01-02 01:30:00,8.7753,141.9
2018-01-02 01:40:00,9.1733,139.6
2018-01-02 01:50:00,8.6012,143.0
2018-01-02 02:00:00,9.3474,147.0
2018-01-02 02:10:00,9.5215,145.2
2018-01-02 02:20:00,8.8686,147.1
2018-01-02 02:30:00,8.682,141.7
2018-01-02 02:40:00,9.5339,137.6
2018-01-02 02:50:00,9.0489,137.0
2018-01-02 03:00:00,9.422,132.8
2018-01-02 03:10:00,9.0862,130.6
2018-01-02 03:20:00,8.7877,132.0
2018-01-02 03:30:00,8.0353,133.7
2018-01-02 03:40:00,8.7566,135.3
2018-01-02 03:50:00,8.0478,131.9
2018-01-02 04:00:00,8.11,133.7
2018-01-02 04:10:00,8.197000000000001,136.9
2018-01-02 04:20:00,7.6311,135.7
2018-01-02 04:30:00,8.5577,135.9
2018-01-02 04:40:00,8.5141,137.2
2018-01-02 04:50:00,8.0478,136.8
2018-01-02 05:00:00,7.7058,137.6
2018-01-02 05:10:00,7.2021,136.9
2018-01-02 05:20:00,7.4695,139.0
2018-01-02 05:30:00,7.4322,135.0
2018-01-02 05:40:00,8.1659,137.6
2018-01-02 05:50:00,7.9918,138.0
2018-01-02 06:00:00,8.8872,140.6
2018-01-02 06:10:00,8.9618,139.9
2018-01-02 06:20:00,8.6323,138.4
2018-01-02 06:30:00,8.8997,136.5
2018-01-02 06:40:00,8.5017,137.4
2018-01-02 06:50:00,8.7753,133.7
2018-01-02 07:00:00,9.2852,135.7
2018-01-02 07:10:00,8.595,136.7
2018-01-02 07:20:00,8.3649,139.5
2018-01-02 07:30:00,7.9545,140.7
2018-01-02 07:40:00,8.9743,141.3
2018-01-02 07:50:00,9.7826,141.8
2018-01-02 08:00:00,8.9245,139.6
2018-01-02 08:10:00,7.9234,140.4
2018-01-02 08:20:00,8.2405,136.4
2018-01-02 08:30:00,9.1981,132.7
2018-01-02 08:40:00,8.34,131.5
2018-01-02 08:50:00,8.8437,134.0
2018-01-02 09:00:00,8.8624,132.7
2018-01-02 09:10:00,9.8013,136.3
2018-01-02 09:20:00,8.3587,135.0
2018-01-02 09:30:00,8.6509,135.0
2018-01-02 09:40:00,8.7193,132.4
2018-01-02 09:50:00,8.825,133.0
2018-01-02 10:00:00,7.8674,132.3
2018-01-02 10:10:00,8.7007,127.6
2018-01-02 10:20:00,9.1981,128.8
2018-01-02 10:30:00,9.4344,130.6
2018-01-02 10:40:00,9.0489,130.2
2018-01-02 10:50:00,8.9121,127.4
2018-01-02 11:00:00,8.5017,130.7
2018-01-02 11:10:00,8.8313,128.4
2018-01-02 11:20:00,8.8499,130.4
2018-01-02 11:30:00,8.8313,131.8
2018-01-02 11:40:00,8.881,131.8
2018-01-02 11:50:00,9.7205,133.1
2018-01-02 12:00:00,9.5712,133.8
2018-01-02 12:10:00,9.0302,131.1
2018-01-02 12:20:00,9.8262,129.1
2018-01-02 12:30:00,9.5463,132.5
2018-01-02 12:40:00,10.075,130.8
2018-01-02 12:50:00,9.6707,132.6
2018-01-02 13:00:00,9.0551,126.9
2018-01-02 13:10:00,9.422,125.9
2018-01-02 13:20:00,9.2727,124.1
2018-01-02 13:30:00,9.9754,122.9
2018-01-02 13:40:00,9.1857,120.3
2018-01-02 13:50:00,8.937000000000001,119.5
2018-01-02 14:00:00,8.4333,121.7
2018-01-02 14:10:00,8.0229,119.7
2018-01-02 14:20:00,8.4209,121.4
2018-01-02 14:30:00,8.0167,123.7
2018-01-02 14:40:00,9.0302,127.3
2018-01-02 14:50:00,8.9618,129.9
2018-01-02 15:00:00,7.7493,126.7
2018-01-02 15:10:00,8.1535,122.9
2018-01-02 15:20:00,8.2219,125.7
2018-01-02 15:30:00,8.6261,127.3
2018-01-02 15:40:00,8.9121,127.2
2018-01-02 15:50:00,8.3027,131.1
2018-01-02 16:00:00,9.1297,134.1
2018-01-02 16:10:00,8.5701,134.7
2018-01-02 16:20:00,8.0291,137.0
2018-01-02 16:30:00,9.7764,134.0
2018-01-02 16:40:00,9.8697,134.6
2018-01-02 16:50:00,9.6334,136.4
2018-01-02 17:00:00,9.1484,137.0
2018-01-02 17:10:00,8.7566,142.6
2018-01-02 17:20:00,9.4842,139.2
2018-01-02 17:30:00,8.8872,139.3
2018-01-02 17:40:00,8.9245,135.4
2018-01-02 17:50:00,7.5441,135.9
2018-01-02 18:00:00,8.8686,139.8
2018-01-02 18:10:00,9.2852,142.9
2018-01-02 18:20:00,9.3038,143.7
2018-01-02 18:30:00,10.143,141.5
2018-01-02 18:40:00,9.4593,138.4
2018-01-02 18:50:00,10.205,140.6
2018-01-02 19:00:00,9.621,136.7
2018-01-02 19:10:00,9.8262,136.4
2018-01-02 19:20:00,9.8386,138.1
2018-01-02 19:30:00,9.7205,137.1
2018-01-02 19:40:00,11.175,138.8
2018-01-02 19:50:00,11.375,138.6
2018-01-02 20:00:00,11.356,141.3
2018-01-02 20:10:00,11.182,141.5
2018-01-02 20:20:00,11.113,140.6
2018-01-02 20:30:00,11.375,141.5
2018-01-02 20:40:00,10.541,141.5
2018-01-02 20:50:00,12.108,141.4
2018-01-02 21:00:00,11.996,139.9
2018-01-02 21:10:00,11.723,140.1
2018-01-02 21:20:00,10.554,138.1
2018-01-02 21:30:00,11.219,139.9
2018-01-02 21:40:00,11.039,142.6
2018-01-02 21:50:00,10.398,146.0
2018-01-02 22:00:00,9.9941,147.9
2018-01-02 22:10:00,9.8324,146.0
2018-01-02 22:20:00,10.0,142.5
2018-01-02 22:30:00,11.157,146.1
2018-01-02 22:40:00,10.672,145.9
2018-01-02 22:50:00,10.0,148.3
2018-01-02 23:00:00,9.4406,151.0
2018-01-02 23:10:00,11.431,151.1
2018-01-02 23:20:00,12.935,147.5
2018-01-02 23:30:00,11.555,144.7
2018-01-02 23:40:00,12.065,146.3
2018-01-02 23:50:00,12.562,148.2
2018-01-03 00:00:00,12.624,147.3
2018-01-03 00:10:00,11.816,148.6
2018-01-03 00:20:00,11.517,148.7
2018-01-03 00:30:00,12.189,148.3
2018-01-03 00:40:00,12.394,149.5
2018-01-03 00:50:00,13.825,147.9
2018-01-03 01:00:00,13.345999999999998,147.5
2018-01-03 01:10:00,10.622,143.5
2018-01-03 01:20:00,11.057,139.6
2018-01-03 01:30:00,12.338,137.8
2018-01-03 01:40:00,12.09,140.7
2018-01-03 01:50:00,12.257,141.1
2018-01-03 02:00:00,12.394,143.0
2018-01-03 02:10:00,13.936,143.9
2018-01-03 02:20:00,12.966,144.7
2018-01-03 02:30:00,12.786,145.4
2018-01-03 02:40:00,13.178,145.0
2018-01-03 02:50:00,12.519,145.2
2018-01-03 03:00:00,12.612,147.8
2018-01-03 03:10:00,11.673,149.1
2018-01-03 03:20:00,11.057,150.1
2018-01-03 03:30:00,10.585,151.3
2018-01-03 03:40:00,11.431,152.4
2018-01-03 03:50:00,11.779000000000002,152.5
2018-01-03 04:00:00,12.158,155.1
2018-01-03 04:10:00,11.797,154.9
2018-01-03 04:20:00,10.547,155.2
2018-01-03 04:30:00,10.485,156.1
2018-01-03 04:40:00,10.833,156.3
2018-01-03 04:50:00,10.504,156.9
2018-01-03 05:00:00,9.9319,157.4
2018-01-03 05:10:00,11.07,157.1
2018-01-03 05:20:00,9.9754,158.3
2018-01-03 05:30:00,10.224,159.0
2018-01-03 05:40:00,10.181,159.5
2018-01-03 05:50:00,9.6956,158.9
2018-01-03 06:00:00,9.8386,156.8
2018-01-03 06:10:00,9.7267,157.1
2018-01-03 06:20:00,9.8635,156.6
2018-01-03 06:30:00,9.0489,157.9
2018-01-03 06:40:00,9.0054,157.4
2018-01-03 06:50:00,8.4768,158.5
2018-01-03 07:00:00,8.6074,156.1
2018-01-03 07:10:00,8.5452,154.9
2018-01-03 07:20:00,9.3163,156.4
2018-01-03 07:30:00,8.7877,156.4
2018-01-03 07:40:00,9.6396,157.1
2018-01-03 07:50:00,9.3847,156.5
2018-01-03 08:00:00,9.9816,154.5
2018-01-03 08:10:00,9.6645,157.0
2018-01-03 08:20:00,9.509,158.3
2018-01-03 08:30:00,8.8437,157.5
2018-01-03 08:40:00,8.1286,155.4
2018-01-03 08:50:00,8.3027,151.3
2018-01-03 09:00:00,9.3598,151.5
2018-01-03 09:10:00,8.4706,151.9
2018-01-03 09:20:00,9.08,147.4
2018-01-03 09:30:00,10.591,151.6
2018-01-03 09:40:00,11.255999999999998,154.9
2018-01-03 09:50:00,10.734000000000002,151.0
2018-01-03 10:00:00,11.890999999999998,149.8
2018-01-03 10:10:00,12.282,150.2
2018-01-03 10:20:00,11.903,153.0
2018-01-03 10:30:00,13.594,155.6
2018-01-03 10:40:00,13.066,155.1
2018-01-03 10:50:00,11.890999999999998,151.4
2018-01-03 11:00:00,12.09,143.7
2018-01-03 11:10:00,12.313,147.0
2018-01-03 11:20:00,11.586,148.1
2018-01-03 11:30:00,10.845999999999998,146.3
2018-01-03 11:40:00,10.784,139.2
2018-01-03 11:50:00,9.7702,146.3
2018-01-03 12:00:00,9.222999999999999,150.5
2018-01-03 12:10:00,9.136000000000001,140.3
2018-01-03 12:20:00,9.5961,139.1
2018-01-03 12:30:00,8.3711,149.5
2018-01-03 12:40:00,9.2541,152.7
2018-01-03 12:50:00,9.1608,157.8
2018-01-03 13:00:00,9.1235,157.2
2018-01-03 13:10:00,8.8499,147.8
2018-01-03 13:20:00,8.4706,139.2
2018-01-03 13:30:00,8.0415,152.2
2018-01-03 13:40:00,7.9483,154.8
2018-01-03 13:50:00,8.9681,146.3
2018-01-03 14:00:00,8.6136,143.7
2018-01-03 14:10:00,9.2292,143.9
2018-01-03 14:20:00,9.3287,147.8
2018-01-03 14:30:00,8.6882,146.3
2018-01-03 14:40:00,8.825,142.8
2018-01-03 14:50:00,9.1981,151.2
2018-01-03 15:00:00,8.4084,139.7
2018-01-03 15:10:00,8.141,147.1
2018-01-03 15:20:00,8.2467,143.5
2018-01-03 15:30:00,8.1846,149.3
2018-01-03 15:40:00,7.5503,147.1
2018-01-03 15:50:00,6.8041,148.4
2018-01-03 16:00:00,7.6436,149.8
2018-01-03 16:10:00,6.6984,150.3
2018-01-03 16:20:00,6.3315,142.3
2018-01-03 16:30:00,6.5554,140.1
2018-01-03 16:40:00,7.3264,132.7
2018-01-03 16:50:00,7.9794,141.7
2018-01-03 17:00:00,7.0839,145.6
2018-01-03 17:10:00,7.5068,143.3
2018-01-03 17:20:00,6.5678,147.7
2018-01-03 17:30:00,5.7657,147.1
2018-01-03 17:40:00,6.1139,143.6
2018-01-03 17:50:00,6.2196,151.9
2018-01-03 18:00:00,5.3988,156.2
2018-01-03 18:10:00,5.0804,149.6
2018-01-03 18:20:00,4.1626,151.9
2018-01-03 18:30:00,4.5954,151.6
2018-01-03 18:40:00,4.9573,154.2
2018-01-03 18:50:00,5.2993,152.9
2018-01-03 19:00:00,4.9405,151.6
2018-01-03 19:10:00,4.7534,147.6
2018-01-03 19:20:00,4.7335,147.3
2018-01-03 19:30:00,4.6669,148.6
2018-01-03 19:40:00,4.8267,148.7
2018-01-03 19:50:00,4.721,142.9
2018-01-03 20:00:00,4.7502,135.1
2018-01-03 20:10:00,4.6756,136.6
2018-01-03 20:20:00,4.6072,136.4
2018-01-03 20:30:00,4.4941,137.1
2018-01-03 20:40:00,4.7304,137.4
2018-01-03 20:50:00,4.9107,135.7
2018-01-03 21:00:00,4.948,136.4
2018-01-03 21:10:00,4.8815,138.6
2018-01-03 21:20:00,4.8889,136.4
2018-01-03 21:30:00,5.114,131.5
2018-01-03 21:40:00,5.1078,126.6
2018-01-03 21:50:00,5.2807,124.9
2018-01-03 22:00:00,5.4175,122.1
2018-01-03 22:10:00,5.3366,117.1
2018-01-03 22:20:00,5.4921,110.4
2018-01-03 22:30:00,6.1885,109.4
2018-01-03 22:40:00,6.4186,110.7
2018-01-03 22:50:00,6.2383,113.5
2018-01-03 23:00:00,6.3626,112.9
2018-01-03 23:10:00,6.6424,110.6
2018-01-03 23:20:00,6.6176,111.8
2018-01-03 23:30:00,6.7482,112.9
2018-01-03 23:40:00,6.8103,113.0
2018-01-03 23:50:00,7.2954,111.2
2018-01-04 00:00:00,7.4819,111.2
2018-01-04 00:10:00,7.6933,110.8
2018-01-04 00:20:00,7.7679,108.9
2018-01-04 00:30:00,7.7493,106.4
2018-01-04 00:40:00,7.3948,107.5
2018-01-04 00:50:00,7.6374,107.0
2018-01-04 01:00:00,8.3835,103.3
2018-01-04 01:10:00,8.3338,102.0
2018-01-04 01:20:00,8.4893,102.7
2018-01-04 01:30:00,8.3711,105.6
2018-01-04 01:40:00,7.9483,108.2
2018-01-04 01:50:00,7.8426,112.6
2018-01-04 02:00:00,7.7617,117.4
2018-01-04 02:10:00,7.6622,123.2
2018-01-04 02:20:00,7.3078,125.7
2018-01-04 02:30:00,7.1523,128.0
2018-01-04 02:40:00,7.0404,130.6
2018-01-04 02:50:00,6.7419,132.5
2018-01-04 03:00:00,6.3875,133.5
2018-01-04 03:10:00,6.4062,140.1
2018-01-04 03:20:00,6.3751,147.0
2018-01-04 03:30:00,6.4932,150.0
2018-01-04 03:40:00,6.6238,154.4
2018-01-04 03:50:00,6.2631,150.8
2018-01-04 04:00:00,6.0642,144.4
2018-01-04 04:10:00,5.946000000000001,135.9
2018-01-04 04:20:00,5.9771,137.4
2018-01-04 04:30:00,5.9833,136.8
2018-01-04 04:40:00,5.9522,138.9
2018-01-04 04:50:00,5.9274,143.4
2018-01-04 05:00:00,6.002000000000001,144.4
2018-01-04 05:10:00,6.0642,141.4
2018-01-04 05:20:00,5.7906,144.8
2018-01-04 05:30:00,5.517,146.0
2018-01-04 05:40:00,5.4486,143.6
2018-01-04 05:50:00,5.5543,138.5
2018-01-04 06:00:00,5.4672,141.1
2018-01-04 06:10:00,5.2620000000000005,143.7
2018-01-04 06:20:00,4.9014,147.4
2018-01-04 06:30:00,4.8361,155.3
2018-01-04 06:40:00,4.9573,163.0
2018-01-04 06:50:00,5.04,166.2
2018-01-04 07:00:00,4.7409,163.3
2018-01-04 07:10:00,4.7863,163.3
2018-01-04 07:20:00,5.1532,171.8
2018-01-04 07:30:00,5.3864,175.0
2018-01-04 07:40:00,5.3864,175.3
2018-01-04 07:50:00,5.3304,173.4
2018-01-04 08:00:00,5.318,174.5
2018-01-04 08:10:00,4.6048,168.5
2018-01-04 08:20:00,4.3995,158.3
2018-01-04 08:30:00,4.5998,150.3
2018-01-04 08:40:00,4.4785,137.1
2018-01-04 08:50:00,4.9523,131.4
2018-01-04 09:00:00,5.1575,129.7
2018-01-04 09:10:00,4.5873,130.2
2018-01-04 09:20:00,4.098,125.5
2018-01-04 09:30:00,3.9095,128.9
2018-01-04 09:40:00,3.8206,133.4
2018-01-04 09:50:00,3.6123,133.4
2018-01-04 10:00:00,3.4071,139.6
2018-01-04 10:10:00,3.2299,140.7
2018-01-04 10:20:00,2.8773,134.2
2018-01-04 10:30:00,2.4172,148.4
2018-01-04 10:40:00,2.6429,170.5
2018-01-04 10:50:00,2.6305,176.5
2018-01-04 11:00:00,2.4265,200.3
2018-01-04 11:10:00,2.3786,195.9
2018-01-04 11:20:00,2.4931,191.0
2018-01-04 11:30:00,2.6578,199.8
2018-01-04 11:40:00,2.531,217.1
2018-01-04 11:50:00,1.9863,193.0
2018-01-04 12:00:00,2.475,194.0
2018-01-04 12:10:00,2.5832,183.6
2018-01-04 12:20:00,2.6485,240.4
2018-01-04 12:30:00,1.6791,224.5
2018-01-04 12:40:00,2.5185,254.7
2018-01-04 12:50:00,1.7612,245.8
2018-01-04 13:00:00,3.4786,250.3
2018-01-04 13:10:00,2.0826,256.1
2018-01-04 13:20:00,2.9333,269.0
2018-01-04 13:30:00,2.8693,255.4
2018-01-04 13:40:00,3.1808,258.8
2018-01-04 13:50:00,3.5072,269.2
2018-01-04 14:00:00,3.2535,282.2
2018-01-04 14:10:00,4.7938,266.9
2018-01-04 14:20:00,5.1551,272.1
2018-01-04 14:30:00,4.3709,271.5
2018-01-04 14:40:00,4.6259,269.9
2018-01-04 14:50:00,4.7024,266.9
2018-01-04 15:00:00,3.2548,281.6
2018-01-04 15:10:00,5.206,292.7
2018-01-04 15:20:00,4.685,290.5
2018-01-04 15:30:00,5.4113,300.5
2018-01-04 15:40:00,5.0643,292.5
2018-01-04 15:50:00,4.782,284.2
2018-01-04 16:00:00,5.1607,273.8
2018-01-04 16:10:00,4.3772,278.6
2018-01-04 16:20:00,4.3529,277.7
2018-01-04 16:30:00,4.1645,289.6
2018-01-04 16:40:00,4.5699,291.2
2018-01-04 16:50:00,5.1053,292.6
2018-01-04 17:00:00,5.4797,289.1
2018-01-04 17:10:00,5.5045,289.1
2018-01-04 17:20:00,4.7378,286.7
2018-01-04 17:30:00,5.1812,282.2
2018-01-04 17:40:00,4.8342,283.5
2018-01-04 17:50:00,5.4361,281.1
2018-01-04 18:00:00,5.3304,282.9
2018-01-04 18:10:00,4.9667,284.2
2018-01-04 18:20:00,4.6296,286.3
2018-01-04 18:30:00,4.8093,286.2
2018-01-04 18:40:00,4.7198,286.0
2018-01-04 18:50:00,4.6508,283.8
2018-01-04 19:00:00,4.9716,282.1
2018-01-04 19:10:00,5.0991,281.9
2018-01-04 19:20:00,5.2123,278.4
2018-01-04 19:30:00,4.833,281.3
2018-01-04 19:40:00,4.3498,284.9
2018-01-04 19:50:00,4.4972,284.5
2018-01-04 20:00:00,4.2248,290.1
2018-01-04 20:10:00,4.0495,289.1
2018-01-04 20:20:00,4.0762,288.8
2018-01-04 20:30:00,4.0451,294.9
2018-01-04 20:40:00,4.2746,295.2
2018-01-04 20:50:00,3.9593,296.7
2018-01-04 21:00:00,3.6484,289.5
2018-01-04 21:10:00,4.1863,283.3
2018-01-04 21:20:00,4.3094,278.8
2018-01-04 21:30:00,3.9046,268.7
2018-01-04 21:40:00,3.7417,270.1
2018-01-04 21:50:00,3.6111,266.2
2018-01-04 22:00:00,3.0309,256.8
2018-01-04 22:10:00,3.0838,251.6
2018-01-04 22:20:00,3.7323,255.9
2018-01-04 22:30:00,3.2983,247.9
2018-01-04 22:40:00,3.2486,247.4
2018-01-04 22:50:00,3.1833,242.9
2018-01-04 23:00:00,2.9507,236.9
2018-01-04 23:10:00,2.9488,235.2
2018-01-04 23:20:00,2.9942,229.7
2018-01-04 23:30:00,2.7362,232.7
2018-01-04 23:40:00,3.0253,224.4
2018-01-04 23:50:00,3.1988,228.3
2018-01-05 00:00:00,2.9625,224.6
2018-01-05 00:10:00,2.998,222.5
2018-01-05 00:20:00,3.2206,219.6
2018-01-05 00:30:00,2.7915,218.9
2018-01-05 00:40:00,2.5148,214.6
2018-01-05 00:50:00,2.0397,190.5
2018-01-05 01:00:00,2.1952,188.9
2018-01-05 01:10:00,1.98,184.4
2018-01-05 01:20:00,1.8812,193.0
2018-01-05 01:30:00,1.9521,168.5
2018-01-05 01:40:00,2.4122,141.9
2018-01-05 01:50:00,2.7237,151.5
2018-01-05 02:00:00,3.0389999999999997,157.9
2018-01-05 02:10:00,3.0434,150.8
2018-01-05 02:20:00,3.1397,162.4
2018-01-05 02:30:00,2.8276,167.7
2018-01-05 02:40:00,2.6895,151.6
2018-01-05 02:50:00,2.3332,164.7
2018-01-05 03:00:00,2.4918,155.9
2018-01-05 03:10:00,2.5683,158.2
2018-01-05 03:20:00,2.1448,166.8
2018-01-05 03:30:00,2.2897,169.7
2018-01-05 03:40:00,2.355,186.2
2018-01-05 03:50:00,2.4284,178.2
2018-01-05 04:00:00,2.5304,185.2
2018-01-05 04:10:00,2.8506,183.9
2018-01-05 04:20:00,2.7374,186.5
2018-01-05 04:30:00,2.4501,190.9
2018-01-05 04:40:00,2.4682,183.8
2018-01-05 04:50:00,2.5932,185.7
2018-01-05 05:00:00,3.0527,181.8
2018-01-05 05:10:00,2.9302,182.4
2018-01-05 05:20:00,2.781,171.3
2018-01-05 05:30:00,3.3344,177.4
2018-01-05 05:40:00,3.5501,185.4
2018-01-05 05:50:00,3.4960000000000004,187.5
2018-01-05 06:00:00,3.8455,182.6
2018-01-05 06:10:00,4.098,181.7
2018-01-05 06:20:00,4.6744,176.5
2018-01-05 06:30:00,4.8919999999999995,178.7
2018-01-05 06:40:00,5.8092,170.5
2018-01-05 06:50:00,6.1201,169.3
2018-01-05 07:00:00,5.8465,179.5
2018-01-05 07:10:00,7.0964,170.4
2018-01-05 07:20:00,7.7431,160.3
2018-01-05 07:30:00,6.6114,161.0
2018-01-05 07:40:00,6.5305,162.4
2018-01-05 07:50:00,6.287999999999999,167.6
2018-01-05 08:00:00,6.2942,168.2
2018-01-05 08:10:00,4.7415,185.3
2018-01-05 08:20:00,4.9492,193.1
2018-01-05 08:30:00,4.3405,187.7
2018-01-05 08:40:00,4.4456,177.9
2018-01-05 08:50:00,4.8765,175.1
2018-01-05 09:00:00,4.7105,172.9
2018-01-05 09:10:00,4.3467,159.5
2018-01-05 09:20:00,5.1283,158.1
2018-01-05 09:30:00,6.8663,139.0
2018-01-05 09:40:00,6.5057,136.3
2018-01-05 09:50:00,6.3999,138.0
2018-01-05 10:00:00,5.6538,148.2
2018-01-05 10:10:00,6.4062,150.4
2018-01-05 10:20:00,6.1201,147.4
2018-01-05 10:30:00,4.9604,142.0
